indexOutputAngle; Angle(increment)
2495;8002
2496;8002
2497;8002
2498;8002
2499;8002
2500;8002
2501;8002
2502;8002
2503;8002
2504;8002
2505;8002
2506;8002
2507;8002
2508;8002
2509;8002
2510;8002
2511;8002
2512;8002
2513;8002
2514;8002
2515;8002
2516;8002
2517;8002
2518;8002
2519;8002
2520;8002
2521;8002
2522;8002
2523;8002
2524;8002
2525;8002
2526;8002
2527;8002
2528;8002
2529;8002
2530;8002
2531;8002
2532;8002
2533;8002
2534;8002
2535;8002
2536;8002
2537;8002
2538;8002
2539;8002
2540;8002
2541;8002
2542;8002
2543;8002
2544;8002
2545;8002
2546;8002
2547;8002
2548;8002
2549;8002
2550;8002
2551;8002
2552;8002
2553;8002
2554;8002
2555;8002
2556;8002
2557;8002
2558;8002
2559;8002
2560;8002
2561;8002
2562;8002
2563;8002
2564;8002
2565;8002
2566;8002
2567;8002
2568;8002
2569;8002
2570;8002
2571;8002
2572;8002
2573;8002
2574;8002
2575;8002
2576;8002
2577;8002
2578;8002
2579;8002
2580;8002
2581;8002
2582;8002
2583;8002
2584;8002
2585;8002
2586;8002
2587;8002
2588;8002
2589;8002
2590;8002
2591;8002
2592;8002
2593;8002
2594;8002
2595;8002
2596;8002
2597;8002
2598;8002
2599;8002
2600;8002
2601;8002
2602;8002
2603;8002
2604;8002
2605;8002
2606;8002
2607;8002
2608;8002
2609;8002
2610;8002
2611;8002
2612;8002
2613;8002
2614;8002
2615;8002
2616;8002
2617;8002
2618;8002
2619;8002
2620;8002
2621;8002
2622;8002
2623;8002
2624;8002
2625;8002
2626;8002
2627;8002
2628;8002
2629;8002
2630;8002
2631;8002
2632;8002
2633;8002
2634;8002
2635;8002
2636;8002
2637;8002
2638;8002
2639;8002
2640;8002
2641;8002
2642;8002
2643;8002
2644;8002
2645;8002
2646;8002
2647;8002
2648;8002
2649;8002
2650;8002
2651;8002
2652;8002
2653;8002
2654;8002
2655;8002
2656;8002
2657;8002
2658;8002
2659;8002
2660;8002
2661;8002
2662;8002
2663;8002
2664;8002
2665;8002
2666;8002
2667;8002
2668;8002
2669;8002
2670;8002
2671;8002
2672;8002
2673;8002
2674;8002
2675;8002
2676;8002
2677;8002
2678;8002
2679;8002
2680;8002
2681;8002
2682;8002
2683;8002
2684;8002
2685;8002
2686;8002
2687;8002
2688;8002
2689;8002
2690;8002
2691;8002
2692;8002
2693;8002
2694;8002
2695;8002
2696;8002
2697;8002
2698;8002
2699;8002
2700;8002
2701;8002
2702;8002
2703;8002
2704;8002
2705;8002
2706;8002
2707;8002
2708;8002
2709;8002
2710;8002
2711;8002
2712;8002
2713;8002
2714;8002
2715;8002
2716;8002
2717;8002
2718;8002
2719;8002
2720;8002
2721;8002
2722;8002
2723;8002
2724;8002
2725;8002
2726;8002
2727;8002
2728;8002
2729;8002
2730;8002
2731;8002
2732;8002
2733;8002
2734;8002
2735;8002
2736;8002
2737;8002
2738;8002
2739;8002
2740;8002
2741;8002
2742;8002
2743;8002
2744;8002
2745;8002
2746;8002
2747;8002
2748;8002
2749;8002
2750;8002
2751;8002
2752;8002
2753;8002
2754;8002
2755;8002
2756;8002
2757;8002
2758;8002
2759;8002
2760;8002
2761;8002
2762;8002
2763;8002
2764;8002
2765;8002
2766;8002
2767;8002
2768;8002
2769;8002
2770;8002
2771;8002
2772;8002
2773;8002
2774;8002
2775;8002
2776;8002
2777;8002
2778;8002
2779;8002
2780;8002
2781;8002
2782;8002
2783;8002
2784;8002
2785;8002
2786;8002
2787;8002
2788;8002
2789;8002
2790;8002
2791;8002
2792;8002
2793;8002
2794;8002
2795;8002
2796;8002
2797;8002
2798;8002
2799;8002
2800;8002
2801;8002
2802;8002
2803;8002
2804;8002
2805;8002
2806;8002
2807;8002
2808;8002
2809;8002
2810;8002
2811;8002
2812;8002
2813;8002
2814;8002
2815;8002
2816;8002
2817;8002
2818;8002
2819;8002
2820;8002
2821;8002
2822;8002
2823;8002
2824;8002
2825;8002
2826;8002
2827;8002
2828;8002
2829;8002
2830;8002
2831;8002
2832;8002
2833;8002
2834;8002
2835;8002
2836;8002
2837;8002
2838;8002
2839;8002
2840;8002
2841;8002
2842;8002
2843;8002
2844;8002
2845;8002
2846;8002
2847;8002
2848;8002
2849;8002
2850;8002
2851;8002
2852;8002
2853;8002
2854;8002
2855;8002
2856;8002
2857;8002
2858;8002
2859;8002
2860;8002
2861;8002
2862;8002
2863;8002
2864;8002
2865;8002
2866;8002
2867;8002
2868;8002
2869;8002
2870;8002
2871;8002
2872;8002
2873;8002
2874;8002
2875;8002
2876;8002
2877;8002
2878;8002
2879;8002
2880;8002
2881;8002
2882;8002
2883;8002
2884;8002
2885;8002
2886;8002
2887;8002
2888;8002
2889;8002
2890;8002
2891;8002
2892;8002
2893;8002
2894;8002
2895;8002
2896;8002
2897;8002
2898;8002
2899;8002
2900;8002
2901;8002
2902;8002
2903;8002
2904;8002
2905;8002
2906;8002
2907;8002
2908;8002
2909;8002
2910;8002
2911;8002
2912;8002
2913;8002
2914;8002
2915;8002
2916;8002
2917;8002
2918;8002
2919;8002
2920;8002
2921;8002
2922;8002
2923;8002
2924;8002
2925;8002
2926;8002
2927;8002
2928;8002
2929;8002
2930;8002
2931;8002
2932;8002
2933;8002
2934;8002
2935;8002
2936;8002
2937;8002
2938;8002
2939;8002
2940;8002
2941;8002
2942;8002
2943;8002
2944;8002
2945;8002
2946;8002
2947;8002
2948;8002
2949;8002
2950;8002
2951;8002
2952;8002
2953;8002
2954;8002
2955;8002
2956;8002
2957;8002
2958;8002
2959;8002
2960;8002
2961;8002
2962;8002
2963;8002
2964;8002
2965;8002
2966;8002
2967;8002
2968;8002
2969;8002
2970;8002
2971;8002
2972;8002
2973;8002
2974;8002
2975;8002
2976;8002
2977;8002
2978;8002
2979;8002
2980;8002
2981;8002
2982;8002
2983;8002
2984;8002
2985;8002
2986;8002
2987;8002
2988;8002
2989;8002
2990;8002
2991;8002
2992;8002
2993;8002
2994;8002
2995;8002
2996;8002
2997;8002
2998;8002
2999;8002
3000;8002
3001;8002
3002;8002
3003;8002
3004;8002
3005;8002
3006;8002
3007;8002
3008;8002
3009;8002
3010;8002
3011;8002
3012;8002
3013;8002
3014;8002
3015;8002
3016;8002
3017;8002
3018;8002
3019;8002
3020;8002
3021;8002
3022;8002
3023;8002
3024;8002
3025;8002
3026;8002
3027;8002
3028;8002
3029;8002
3030;8002
3031;8002
3032;8002
3033;8002
3034;8002
3035;8002
3036;8002
3037;8002
3038;8002
3039;8002
3040;8002
3041;8002
3042;8002
3043;8002
3044;8002
3045;8002
3046;8002
3047;8002
3048;8002
3049;8002
3050;8002
3051;8002
3052;8002
3053;8002
3054;8002
3055;8002
3056;8002
3057;8002
3058;8002
3059;8002
3060;8002
3061;8002
3062;8002
3063;8002
3064;8002
3065;8002
3066;8002
3067;8002
3068;8002
3069;8002
3070;8002
3071;8002
3072;8002
3073;8002
3074;8002
3075;8002
3076;8002
3077;8002
3078;8002
3079;8002
3080;8002
3081;8002
3082;8002
3083;8002
3084;8002
3085;8002
3086;8002
3087;8002
3088;8002
3089;8002
3090;8002
3091;8002
3092;8002
3093;8002
3094;8002
3095;8002
3096;8002
3097;8002
3098;8002
3099;8002
3100;8002
3101;8002
3102;8002
3103;8002
3104;8002
3105;8002
3106;8002
3107;8002
3108;8002
3109;8002
3110;8002
3111;8002
3112;8002
3113;8002
3114;8002
3115;8002
3116;8002
3117;8002
3118;8002
3119;8002
3120;8002
3121;8002
3122;8002
3123;8002
3124;8002
3125;8002
3126;8002
3127;8002
3128;8002
3129;8002
3130;8002
3131;8002
3132;8002
3133;8002
3134;8002
3135;8002
3136;8002
3137;8002
3138;8002
3139;8002
3140;8002
3141;8002
3142;8002
3143;8002
3144;8002
3145;8002
3146;8002
3147;8002
3148;8002
3149;8002
3150;8002
3151;8002
3152;8002
3153;8002
3154;8002
3155;8002
3156;8002
3157;8002
3158;8002
3159;8002
3160;8002
3161;8002
3162;8002
3163;8002
3164;8002
3165;8002
3166;8002
3167;8002
3168;8002
3169;8002
3170;8002
3171;8002
3172;8002
3173;8002
3174;8002
3175;8002
3176;8002
3177;8002
3178;8002
3179;8002
3180;8002
3181;8002
3182;8002
3183;8002
3184;8002
3185;8002
3186;8002
3187;8002
3188;8002
3189;8002
3190;8002
3191;8002
3192;8002
3193;8002
3194;8002
3195;8002
3196;8002
3197;8002
3198;8002
3199;8002
3200;8002
3201;8002
3202;8002
3203;8002
3204;8002
3205;8002
3206;8002
3207;8002
3208;8002
3209;8002
3210;8002
3211;8002
3212;8002
3213;8002
3214;8002
3215;8002
3216;8002
3217;8002
3218;8002
3219;8002
3220;8002
3221;8002
3222;8002
3223;8002
3224;8002
3225;8002
3226;8002
3227;8002
3228;8002
3229;8002
3230;8002
3231;8002
3232;8002
3233;8002
3234;8002
3235;8002
3236;8002
3237;8002
3238;8002
3239;8002
3240;8002
3241;8002
3242;8002
3243;8002
3244;8002
3245;8002
3246;8002
3247;8002
3248;8002
3249;8002
3250;8002
3251;8002
3252;8002
3253;8002
3254;8002
3255;8002
3256;8002
3257;8002
3258;8002
3259;8002
3260;8002
3261;8002
3262;8002
3263;8002
3264;8002
3265;8002
3266;8002
3267;8002
3268;8002
3269;8002
3270;8002
3271;8002
3272;8002
3273;8002
3274;8002
3275;8002
3276;8002
3277;8002
3278;8002
3279;8002
3280;8002
3281;8002
3282;8002
3283;8002
3284;8002
3285;8002
3286;8002
3287;8002
3288;8002
3289;8002
3290;8002
3291;8002
3292;8002
3293;8002
3294;8002
3295;8002
3296;8002
3297;8002
3298;8002
3299;8002
3300;8002
3301;8002
3302;8002
3303;8002
3304;8002
3305;8002
3306;8002
3307;8002
3308;8002
3309;8002
3310;8002
3311;8002
3312;8002
3313;8002
3314;8002
3315;8002
3316;8002
3317;8002
3318;8002
3319;8002
3320;8002
3321;8002
3322;8002
3323;8002
3324;8002
3325;8002
3326;8002
3327;8002
3328;8002
3329;8002
3330;8002
3331;8002
3332;8002
3333;8002
3334;8002
3335;8002
3336;8002
3337;8002
3338;8002
3339;8002
3340;8002
3341;8002
3342;8002
3343;8002
3344;8002
3345;8002
3346;8002
3347;8002
3348;8002
3349;8002
3350;8002
3351;8002
3352;8002
3353;8002
3354;8002
3355;8002
3356;8002
3357;8002
3358;8002
3359;8002
3360;8002
3361;8002
3362;8002
3363;8002
3364;8002
3365;8002
3366;8002
3367;8002
3368;8002
3369;8002
3370;8002
3371;8002
3372;8002
3373;8002
3374;8002
3375;8002
3376;8002
3377;8002
3378;8002
3379;8002
3380;8002
3381;8002
3382;8002
3383;8002
3384;8002
3385;8002
3386;8002
3387;8002
3388;8002
3389;8002
3390;8002
3391;8002
3392;8002
3393;8002
3394;8002
3395;8002
3396;8002
3397;8002
3398;8002
3399;8002
3400;8002
3401;8002
3402;8002
3403;8002
3404;8002
3405;8002
3406;8002
3407;8002
3408;8002
3409;8002
3410;8002
3411;8002
3412;8002
3413;8002
3414;8002
3415;8002
3416;8002
3417;8002
3418;8002
3419;8002
3420;8002
3421;8002
3422;8002
3423;8002
3424;8002
3425;8002
3426;8002
3427;8002
3428;8002
3429;8002
3430;8002
3431;8002
3432;8002
3433;8002
3434;8002
3435;8002
3436;8002
3437;8002
3438;8002
3439;8002
3440;8002
3441;8002
3442;8002
3443;8002
3444;8002
3445;8002
3446;8002
3447;8002
3448;8002
3449;8002
3450;8002
3451;8002
3452;8002
3453;8002
3454;8002
3455;8002
3456;8002
3457;8002
3458;8002
3459;8002
3460;8002
3461;8002
3462;8002
3463;8002
3464;8002
3465;8002
3466;8002
3467;8002
3468;8002
3469;8002
3470;8002
3471;8002
3472;8002
3473;8002
3474;8002
3475;8002
3476;8002
3477;8002
3478;8002
3479;8002
3480;8002
3481;8002
3482;8002
3483;8002
3484;8002
3485;8002
3486;8002
3487;8002
3488;8002
3489;8002
3490;8002
3491;8002
3492;8002
3493;8002
3494;8002
3495;8002
3496;8002
3497;8002
3498;8002
3499;8002
3500;8002
3501;8002
3502;8002
3503;8002
3504;8002
3505;8002
3506;8002
3507;8002
3508;8002
3509;8002
3510;8002
3511;8002
3512;8002
3513;8002
3514;8002
3515;8002
3516;8002
3517;8002
3518;8002
3519;8002
3520;8002
3521;8002
3522;8002
3523;8002
3524;8002
3525;8002
3526;8002
3527;8002
3528;8002
3529;8002
3530;8002
3531;8002
3532;8002
3533;8002
3534;8002
3535;8002
3536;8002
3537;8002
3538;8002
3539;8002
3540;8002
3541;8002
3542;8002
3543;8002
3544;8002
3545;8002
3546;8002
3547;8002
3548;8002
3549;8002
3550;8002
3551;8002
3552;8002
3553;8002
3554;8002
3555;8002
3556;8002
3557;8002
3558;8002
3559;8002
3560;8002
3561;8002
3562;8002
3563;8002
3564;8002
3565;8002
3566;8002
3567;8002
3568;8002
3569;8002
3570;8002
3571;8002
3572;8002
3573;8002
3574;8002
3575;8002
3576;8002
3577;8002
3578;8002
3579;8002
3580;8002
3581;8002
3582;8002
3583;8002
3584;8002
3585;8002
3586;8002
3587;8002
3588;8002
3589;8002
3590;8002
3591;8002
3592;8002
3593;8002
3594;8002
3595;8002
3596;8002
3597;8002
3598;8002
3599;8002
3600;8002
3601;8002
3602;8002
3603;8002
3604;8002
3605;8002
3606;8002
3607;8002
3608;8002
3609;8002
3610;8002
3611;8002
3612;8002
3613;8002
3614;8002
3615;8002
3616;8002
3617;8002
3618;8002
3619;8002
3620;8002
3621;8002
3622;8002
3623;8002
3624;8002
3625;8002
3626;8002
3627;8002
3628;8002
3629;8002
3630;8002
3631;8002
3632;8002
3633;8002
3634;8002
3635;8002
3636;8002
3637;8002
3638;8002
3639;8002
3640;8002
3641;8002
3642;8002
3643;8002
3644;8002
3645;8002
3646;8002
3647;8002
3648;8002
3649;8002
3650;8002
3651;8002
3652;8002
3653;8002
3654;8002
3655;8002
3656;8002
3657;8002
3658;8002
3659;8002
3660;8002
3661;8002
3662;8002
3663;8002
3664;8002
3665;8002
3666;8002
3667;8002
3668;8002
3669;8002
3670;8002
3671;8002
3672;8002
3673;8002
3674;8002
3675;8002
3676;8002
3677;8002
3678;8002
3679;8002
3680;8002
3681;8002
3682;8002
3683;8002
3684;8002
3685;8002
3686;8002
3687;8002
3688;8002
3689;8002
3690;8002
3691;8002
3692;8002
3693;8002
3694;8002
3695;8002
3696;8002
3697;8002
3698;8002
3699;8002
3700;8002
3701;8002
3702;8002
3703;8002
3704;8002
3705;8002
3706;8002
3707;8002
3708;8002
3709;8002
3710;8002
3711;8002
3712;8002
3713;8002
3714;8002
3715;8002
3716;8002
3717;8002
3718;8002
3719;8002
3720;8002
3721;8002
3722;8002
3723;8002
3724;8002
3725;8002
3726;8002
3727;8002
3728;8002
3729;8002
3730;8002
3731;8002
3732;8002
3733;8002
3734;8002
3735;8002
3736;8002
3737;8002
3738;8002
3739;8002
3740;8002
3741;8002
3742;8002
3743;8002
3744;8002
3745;8002
3746;8002
3747;8002
3748;8002
3749;8002
3750;8002
3751;8002
3752;8002
3753;8002
3754;8002
3755;8002
3756;8002
3757;8002
3758;8002
3759;8002
3760;8002
3761;8002
3762;8002
3763;8002
3764;8002
3765;8002
3766;8002
3767;8002
3768;8002
3769;8002
3770;8002
3771;8002
3772;8002
3773;8002
3774;8002
3775;8002
3776;8002
3777;8002
3778;8002
3779;8002
3780;8002
3781;8002
3782;8002
3783;8002
3784;8002
3785;8002
3786;8002
3787;8002
3788;8002
3789;8002
3790;8002
3791;8002
3792;8002
3793;8002
3794;8002
3795;8002
3796;8002
3797;8002
3798;8002
3799;8002
3800;8002
3801;8002
3802;8002
3803;8002
3804;8002
3805;8002
3806;8002
3807;8002
3808;8002
3809;8002
3810;8002
3811;8002
3812;8002
3813;8002
3814;8002
3815;8002
3816;8002
3817;8002
3818;8002
3819;8002
3820;8002
3821;8002
3822;8002
3823;8002
3824;8002
3825;8002
3826;8002
3827;8002
3828;8002
3829;8002
3830;8002
3831;8002
3832;8002
3833;8002
3834;8002
3835;8002
3836;8002
3837;8002
3838;8002
3839;8002
3840;8002
3841;8002
3842;8002
3843;8002
3844;8002
3845;8002
3846;8002
3847;8002
3848;8002
3849;8002
3850;8002
3851;8002
3852;8002
3853;8002
3854;8002
3855;8002
3856;8002
3857;8002
3858;8002
3859;8002
3860;8002
3861;8002
3862;8002
3863;8002
3864;8002
3865;8002
3866;8002
3867;8002
3868;8002
3869;8002
3870;8002
3871;8002
3872;8002
3873;8002
3874;8002
3875;8002
3876;8002
3877;8002
3878;8002
3879;8002
3880;8002
3881;8002
3882;8002
3883;8002
3884;8002
3885;8002
3886;8002
3887;8002
3888;8002
3889;8002
3890;8002
3891;8002
3892;8002
3893;8002
3894;8002
3895;8002
3896;8002
3897;8002
3898;8002
3899;8002
3900;8002
3901;8002
3902;8002
3903;8002
3904;8002
3905;8002
3906;8002
3907;8002
3908;8002
3909;8002
3910;8002
3911;8002
3912;8002
3913;8002
3914;8002
3915;8002
3916;8002
3917;8002
3918;8002
3919;8002
3920;8002
3921;8002
3922;8002
3923;8002
3924;8002
3925;8002
3926;8002
3927;8002
3928;8002
3929;8002
3930;8002
3931;8002
3932;8002
3933;8002
3934;8002
3935;8002
3936;8002
3937;8002
3938;8002
3939;8002
3940;8002
3941;8002
3942;8002
3943;8002
3944;8002
3945;8002
3946;8002
3947;8002
3948;8002
3949;8002
3950;8002
3951;8002
3952;8002
3953;8002
3954;8002
3955;8002
3956;8002
3957;8002
3958;8002
3959;8002
3960;8002
3961;8002
3962;8002
3963;8002
3964;8002
3965;8002
3966;8002
3967;8002
3968;8002
3969;8002
3970;8002
3971;8002
3972;8002
3973;8002
3974;8002
3975;8002
3976;8002
3977;8002
3978;8002
3979;8002
3980;8002
3981;8002
3982;8002
3983;8002
3984;8002
3985;8002
3986;8002
3987;8002
3988;8002
3989;8002
3990;8002
3991;8002
3992;8002
3993;8002
3994;8002
3995;8002
3996;8002
3997;8002
3998;8002
3999;8002
4000;8002
4001;8002
4002;8002
4003;8002
4004;8002
4005;8002
4006;8002
4007;8002
4008;8002
4009;8002
4010;8002
4011;8002
4012;8002
4013;8002
4014;8002
4015;8002
4016;8002
4017;8002
4018;8002
4019;8002
4020;8002
4021;8002
4022;8002
4023;8002
4024;8002
4025;8002
4026;8002
4027;8002
4028;8002
4029;8002
4030;8002
4031;8002
4032;8002
4033;8002
4034;8002
4035;8002
4036;8002
4037;8002
4038;8002
4039;8002
4040;8002
4041;8002
4042;8002
4043;8002
4044;8002
4045;8002
4046;8002
4047;8002
4048;8002
4049;8002
4050;8002
4051;8002
4052;8002
4053;8002
4054;8002
4055;8002
4056;8002
4057;8002
4058;8002
4059;8002
4060;8002
4061;8002
4062;8002
4063;8002
4064;8002
4065;8002
4066;8002
4067;8002
4068;8002
4069;8002
4070;8002
4071;8002
4072;8002
4073;8002
4074;8002
4075;8002
4076;8002
4077;8002
4078;8002
4079;8002
4080;8002
4081;8002
4082;8002
4083;8002
4084;8002
4085;8002
4086;8002
4087;8002
4088;8002
4089;8002
4090;8002
4091;8002
4092;8002
4093;8002
4094;8002
4095;8002
4096;8002
4097;8002
4098;8002
4099;8002
4100;8002
4101;8002
4102;8002
4103;8002
4104;8002
4105;8002
4106;8002
4107;8002
4108;8002
4109;8002
4110;8002
4111;8002
4112;8002
4113;8002
4114;8002
4115;8002
4116;8002
4117;8002
4118;8002
4119;8002
4120;8002
4121;8002
4122;8002
4123;8002
4124;8002
4125;8002
4126;8002
4127;8002
4128;8002
4129;8002
4130;8002
4131;8002
4132;8002
4133;8002
4134;8002
4135;8002
4136;8002
4137;8002
4138;8002
4139;8002
4140;8002
4141;8002
4142;8002
4143;8002
4144;8002
4145;8002
4146;8002
4147;8002
4148;8002
4149;8002
4150;8002
4151;8002
4152;8002
4153;8002
4154;8002
4155;8002
4156;8002
4157;8002
4158;8002
4159;8002
4160;8002
4161;8002
4162;8002
4163;8002
4164;8002
4165;8002
4166;8002
4167;8002
4168;8002
4169;8002
4170;8002
4171;8002
4172;8002
4173;8002
4174;8002
4175;8002
4176;8002
4177;8002
4178;8002
4179;8002
4180;8002
4181;8002
4182;8002
4183;8002
4184;8002
4185;8002
4186;8002
4187;8002
4188;8002
4189;8002
